index,prediction,entity_value
0,,500.0 gram
1,,1.0 cup
2,"0.709 gram, 051 gram, 02 gram, 0.09 gram",0.709 gram
3,,0.709 gram
4,,1400 milligram
5,,1400 milligram
6,,1400 milligram
7,,1400 milligram
8,,1400 milligram
9,,1400 milligram
10,"30 kilogram, 30 kilogram",30.0 kilogram
11,"10 kilogram, 5 kilogram, 25 kilogram, 45 kilogram",10 kilogram to 15 kilogram
12,,3.53 ounce
13,,3.53 ounce
14,"100 gram, 100 gram, 3.53 ounce, 100 gram",53 ounce
15,,100 gram
16,,200 gram
17,,1 kilogram
18,,200 gram
19,,200 gram
20,,200 gram
21,,4.0 gallon
22,2.7 gram,2.7 gram
23,,112 gram
24,44 kilogram,4.1 kilogram
25,,48.0 volt
26,158 gram,158.0 gram
27,,158.0 gram
28,,5000 milligram
29,"18,55 gram",18.55 gram
30,"18,55 gram, 18,55 gram",18.55 gram
31,"18,55 gram, 18,55 gram",18.55 gram
32,"18,55 gram",18.55 gram
33,"18,55 gram",18.55 gram
34,,50.0 gram
35,26 gram,26.0 gram
36,800 watt,800.0 watt
37,36 volt,36.0 volt
38,"330 pound, 330 pound",330.0 pound
39,,31.0 ounce
40,"40 gram, 0.35 ounce",0.35 ounce
41,,35.0 gram
42,,150.0 watt
43,,150.0 watt
44,30 watt,30.0 watt
45,,30.0 watt
46,,15.5 gram
47,,200.0 gram
48,250 watt,250.0 watt
49,,10.0 ounce
50,0.8 kilogram,0.8 kilogram
51,169 gram,169.0 gram
52,10 gram,10.0 gram
53,,7.0 gram
54,750 gram,750.0 gram
55,160 gram,160.0 gram
56,,270.0 gram
57,,500 gram
58,,1 kilogram
59,,10 kilogram
60,,1 kilogram
61,"50 gram, 100 gram, 100 gram, 0 gram, 100 gram, 59 gram",2.2 pound
62,,60.0 watt
63,,30.0 millilitre
64,,30.0 millilitre
65,,30.0 millilitre
66,,30.0 millilitre
67,,30.0 millilitre
68,,2 ounce
69,8.1 gram,8.1 gram
70,,2 kilogram
71,,10 kilogram
72,,500.0 kilogram
73,,200.0 gram
74,,200.0 gram
75,,200.0 gram
76,,200.0 gram
77,"100 gram, 100 gram, 100 gram, 100 gram, 100 gram, 100 gram, 100 gram, 100 gram, 100 gram, 100 gm, 100 gram, 100 gram, 100 gram, 100 gram, 100 gram, 100 gram",100.0 gram
78,,200.0 gram
79,,5.0 kilogram
80,,60.0 pound
81,,3.0 cubic foot
82,,227 gram
83,,100 gram
84,,190.0 gram
85,,100.0 gram
86,,600 milligram
87,3.2 gram,3.2 gram
88,6.5 gram,6.5 gram
89,,160.0 gram
90,"42 gram, 0 gram, 0 gram, 39 gram, 28 gram, 28 gram, 0 gram",42.0 gram
91,26 gram,26.0 gram
92,0.55 watt,0.55 watt
93,,50.0 milligram
94,,10.0 kilogram
95,,49.0 watt
96,,500 milligram
97,,500 milligram
98,16 gram,16.0 gram
99,,8 kilogram
100,,500.0 millilitre
101,,3.0 pound
102,,750.0 milligram
103,,8.0 gram
104,23 gram,23.0 gram
105,9.8 gram,9.8 gram
106,"198 pound, 198 pound",198.0 pound
107,,9.0 kilogram
108,,2.5 kilogram
109,,50.0 gram
110,,10.0 millilitre
111,,200.0 millilitre
112,4.1 gram,4.1 gram
113,9.2 gram,9.2 gram
114,,600.0 gram
115,20 kilogram,20.0 kilogram
116,,13.0 gram
117,,13.0 gram
118,,1000.0 milligram
119,"264 gram, 202 gram, 211 gram, 224 gram, 265 gram, 271 gram, 363 gram, 380 gram",264.0 gram
120,86 gram,34 kilogram
121,72.57 gram,72.57 gram
122,"100 gram, 0.0 gram, 16.54 gram, 30.74 gram, 3.33 gram, 23.66 gram, 2.30 gram",100 gram
123,,180 gram
124,,180 gram
125,,180 gram
126,,180 gram
127,,180 gram
128,33 gram,33 gram
129,12. 8 gram,8.0 gram
130,,1.77 ounce
131,"350 gram, 360 gram",350.0 gram
132,,567.0 gram
133,,567.0 gram
134,,567.0 gram
135,,567.0 gram
136,,567.0 gram
137,,567.0 gram
138,,60.0 watt
139,240 volt,"[100.0, 240.0] volt"
140,,25.0 millilitre
141,,2.4 kilogram
142,,25 kilogram
143,50 kilogram,50.0 kilogram
144,9.3 ounce,263.0 gram
145,,250.0 gram
146,250 gram,250.0 gram
147,200 gram,200 gram
148,,1.8 kilogram
149,,800.0 gram
150,,24.8 gram
151,,4.0 kilogram
152,,"[8.0, 12.0] fluid ounce"
153,3.59 kilogram,3.59 kilogram
154,,12.0 volt
155,7 gram,7 gram
156,9.8 gram,9.8 gram
157,,16.0 fluid ounce
158,3.8 gram,3.8 gram
159,,0.45 kilogram
160,"70.5 pound, 330 pound",70.5 pound
161,,12.0 volt
162,,12.0 volt
163,,12.0 volt
164,,12.0 volt
165,,1.87 pound
166,,125.0 gram
167,,21.0 gram
168,,30.0 gram
169,,"[85.0, 265.0] volt"
170,,4.0 fluid ounce
171,,4.0 fluid ounce
172,,4.0 fluid ounce
173,,0.7 millilitre
174,,679.0 milligram
175,4 floz,4.0 fluid ounce
176,,500.0 gram
177,"15 kilogram, 30 kilogram",15.0 kilogram
178,,8.0 watt
179,175 kilogram,175.0 kilogram
180,"175 kilogram, 700 kilogram",175.0 kilogram
181,,1.0 gram
182,,100.0 watt
183,,100.0 watt
184,,100.0 watt
185,,100.0 watt
186,,460.0 gram
187,,3.0 watt
188,,23.0 kilogram
189,,3.0 millilitre
190,"100 gram, 15.7 gram, 0.25 gram, 0.0 gram, 300 gram",300.0 gram
191,100 gm,100.0 gram
192,,22.0 gram
193,,3.0 gram
194,,3.0 gram
195,3 gram,3.0 gram
196,,2.0 ton
197,,15 kilogram
198,,14.8 gram
199,,4.4 pound
200,,4.4 pound
201,20.55 gram,350 pound
202,"4.5 gram, 4.5 gram",4.5 gram
203,4.5 gram,4.5 gram
204,,1977.0 decilitre
205,,120.0 gram
206,"200 millilitre, 200 millilitre, 200 millilitre, 200 millilitre, 100 millilitre, 100 millilitre",100.0 millilitre
207,,100.0 millilitre
208,"100 millilitre, 100 millilitre",100.0 millilitre
209,"40 gram, 40 gram, 14 gram, 1 gram, 17 gram, 2 gram, 5 gram, 5 gram",40.0 gram
210,,0.0 gram
211,"40 gram, 40 gram, 13 gram, 2.5 gram, 2 gram, 5 gram, 5 gram",40.0 gram
212,,60.0 gram
213,,60.0 gram
214,,390 gram
215,,"[25.0, 30.0] pound"
216,120.00 kilogram,120 kilogram
217,5 gram,5.0 gram
218,,5.0 gram
219,,2.55 cubic inch
220,100 gram,100 gram
221,100 gram,100.0 gram
222,,100.0 gram
223,2.6 gram,2.6 gram
224,,7.9 kilogram
225,"135 kilogram, 150 kilogram",150.0 kilogram
226,0.9 kilogram,0.9 kilogram
227,,7.0 volt
228,265 volt,"[175.0, 265.0] volt"
229,,2.82 ounce
230,"0 gram, 0 gram, 0 gram, 15 gram, 13 gram",16.0 gram
231,132 gram,132.0 gram
232,,77.0 gram
233,,77.0 gram
234,"1,65 gram",100.0 gram
235,,100.0 gram
236,,25 gram
237,,25 gram
238,,25 gram
239,,150 gram
240,,150 gram
241,,150 gram
242,150 gm,150 gram
243,,150 gram
244,,150 gram
245,,200 gram
246,,2460.0 gram
247,,7 kilogram
248,,6.0 ton
249,"2,5 kilogram",2.5 kilogram
250,"60 watt, 60 watt",60.0 watt
251,,21.6 watt
252,,240.0 volt
253,,1300.0 gram
254,,120.0 volt
255,22 gram,22.0 gram
256,,22.0 gram
257,,22.0 gram
258,,2022.0 gram
259,,220.0 gram
260,,220.0 gram
261,,240.0 gram
262,47 gram,47.0 gram
263,,11 pound
264,"1 gm, 1 gram, 50 gm, 254 gm",5 kilogram
265,,6.6 pound
266,"1 gram, 1 gram",3 kilogram
267,,6.6 pound
268,"334 gram, 100 gram, 10 gram, 334 gram",5 kilogram
269,"50 gram, 3 kilogram",3 kilogram
270,,9 gram
271,,18.0 ounce
272,,0.13 pound
273,0.41 kilogram,0.41 kilogram
274,,2.0 pound
275,,2.0 pound
276,,38.0 gram
277,1.76 ounce,50.0 gram
278,,50.0 gram
279,,500.0 milligram
280,,50.0 gram
281,,76.0 ounce
282,150 gram,150.0 gram
283,"13 gram, 4.5 gram, 0 gram, 13 gram, 6 gram, 4.5 gram, 0 gram, 6 gram, 5 gram, 6 gram, 0 gram, 5 gram, 1 gram, 1 gram",13.0 gram
284,150 gram,150.0 gram
285,2. 1 pound,2.1 pound
286,,0.0 pound
287,40 gram,40.0 gram
288,30 gram,30.0 gram
289,"1.43 pound, 0.65 kilogram",1.43 pound
290,,200.0 kilogram
291,260 gram,260.0 gram
292,20 watt,20.0 watt
293,,4.0 gram
294,,23.0 kilogram
295,,0.0 ounce
296,,12.0 ounce
297,34.5 gram,34.5 gram
298,,60.0 gram
299,,4.0 pound
300,32 gram,32.0 gram
301,,32.0 gram
302,,13.5 ounce
303,,7.0 ounce
304,15.9 gram,15.9 gram
305,35.3 gram,35.3 gram
306,,10 kilogram
307,,10 kilogram
308,200.0 gram,200 gram
309,,100 gram
310,"315 gram, 100 gram",315.0 gram
311,22 gram,22.0 gram
312,,18.0 volt
313,,4.0 gram
314,,8.0 ounce
315,,240.0 volt
316,,12.0 volt
317,,12.0 volt
318,,1.69 fluid ounce
319,64 fl oz,64.0 fluid ounce
320,,8.0 fluid ounce
321,"8 fl oz, 240 millilitre",8.0 fluid ounce
322,,13.0 ton
323,,"[220.0, 240.0] volt"
324,,1000.0 watt
325,800 watt,800.0 watt
326,,4.4 gram
327,"4 gram, 750 gram",750 gram
328,"4 gram, 750 gram",750 gram
329,"12.3 gram, 123 gram",123.0 gram
330,"12.3 gram, 123 gram",123.0 gram
331,,123.0 gram
332,123 gram,123.0 gram
333,123 gram,123.0 gram
334,,8.0 ounce
335,"12.3 gram, 123 gram",123.0 gram
336,,200 gram
337,56 gram,56 gram
338,,320.0 gram
339,,320.0 gram
340,,0.88 pound
341,,8.0 gram
342,36 volt,36.0 volt
343,,1440 milligram
344,"1.60 gram, 1.40 gram",1.6 gram
345,,1.2 gram
346,"114 gram, 4 gram",14.0 gram
347,,590.0 gram
348,100 kilogram,100.0 kilogram
349,,50.0 ton
350,276.0 gram,276.0 gram
351,,400.0 milligram
352,90 gram,90.0 gram
353,24 watt,24.0 watt
354,,8.0 fluid ounce
355,,165.0 pound
356,,2007.0 gallon
357,,2006.0 gallon
358,,2007.0 gallon
359,2.5 gram,2.5 gram
360,,100.0 gram
361,,3.52 ounce
362,100 gram,100 gram
363,,3.52 ounce
364,,100 gram
365,10.5 kilogram,10.5 kilogram
366,,300 kilogram
367,,70 gram
368,,70 gram
369,,70 gram
370,,3.52 ounce
371,,100 gram
372,,200 gram
373,,200 gram
374,,0 gram
375,,0 gram
376,"60 gram, 60 gram",60 gram
377,,11.7 gram
378,11.7 gram,11.7 gram
379,,120.0 gram
380,,0.51 kilogram
381,,72.0 watt
382,,200.0 millilitre
383,,7.5 gram
384,,120.0 kilogram
385,,4.0 kilogram
386,,4.0 kilogram
387,,2.0 gram
388,54 watt,54.0 watt
389,,400.0 gram
390,100 gram,100.0 gram
391,,12.0 volt
392,19 volt,12.0 volt
393,"19.3 ounce, 9.6 ounce",271.0 gram
394,,20.0 gram
395,,271.0 gram
396,,35.0 gram
397,70 kilogram,154 pound
398,,2601 pound
399,14.5 gram,14.5 gram
400,,565.0 gram
401,240 gram,240.0 gram
402,,300.0 milligram
403,,300.0 milligram
404,,3.5 ounce
405,,440.0 pound
406,32 gram,32.0 gram
407,32 gram,32.0 gram
408,,454.0 gram
409,"1 pound, 9 gram, 17 gram, 6 gram, 0 gram, 0 gram, 16 gram, 28 gram, 13 gram",1.0 ounce
410,,454.0 gram
411,,6.0 ton
412,,96.0 gram
413,900 gram,900.0 gram
414,"66 watt, 10 watt, 12 watt",66.0 watt
415,,24.0 gram
416,,2.0 kilogram
417,,500.0 gram
418,423 gram,423.0 gram
419,,70.0 kilogram
420,,143.0 gram
421,12.7 gram,0.45 ounce
422,,44115.0 ton
423,,1.0 litre
424,36 volt,36.0 volt
425,,36.0 volt
426,,250.0 watt
427,100 gram,100.0 gram
428,,100.0 gram
429,20 watt,20.0 watt
430,10.7 gram,10.7 gram
431,,10.0 ounce
432,130 gram,130.0 gram
433,,1.8 ounce
434,"50 gram, 50 gram",1.8 ounce
435,,15 gram
436,,600 milligram
437,1.23 ounce,15 pound
438,5.3 gram,5.3 gram
439,,250 gram
440,,12.3 kilogram
441,,50 gram
442,,18.0 gram
443,"4 ton, 14.5 kilogram",14.5 kilogram
444,,63 gram
445,"8,7 gram, 8,7 gram",8.7 gram
446,,24.0 volt
447,100 gram,100 gram
448,4.8 gram,4.8 gram
449,,450.0 kilogram
450,,360.0 milligram
451,,2.98 pound
452,,230.0 volt
453,,30.0 watt
454,,30.0 watt
455,,36.0 gram
456,300 gram,36.0 gram
457,3.28 ounce,93.0 gram
458,5.8 gram,5.8 gram
459,,2325.0 microgram
460,,250.0 watt
461,,3.0 pound
462,15.17 ounce,15.17 ounce
463,,328.0 gram
464,,5.0 volt
465,,5.0 volt
466,,280.0 gram
467,80 kilogram,80.0 kilogram
468,200 millilitre,200.0 millilitre
469,8.82 ounce,250 pound
470,4 ounce,2.0 pound
471,,20.0 gram
472,,30.0 kilogram
473,30 kilogram,30.0 kilogram
474,210 watt,210.0 watt
475,"15 watt, 15 watt",15.0 watt
476,,3.0 gram
477,39 gram,39.0 gram
478,,1.16 kilogram
479,4.8 kilogram,4.8 kilogram
480,380 gram,380.0 gram
481,"0.28 ounce, 8 gram",0.28 ounce
482,"100 gram, 4 gram, 100 gram",100 gram
483,"100 gram, 00 gram, 4 gram",100 gram
484,"100 gram, 4 gram",100 gram
485,,150 gram
486,150.0 gram,150 gram
487,,10 kilogram
488,,10 kilogram
489,,200 gram
490,,100 gram
491,,100 gram
492,16.26 gram,16.26 gram
493,16.26 gram,16.26 gram
494,316 gm,316 gram
495,"2.9 kilogram, 3.1 kilogram",2.9 kilogram
496,10.3 gram,10.3 gram
497,"4 gram, 3 gram, 2 gram",8.0 kilogram
498,,1.0 gram
499,,"[11.0, 12.0] ounce"
500,,10.0 gram
